0.4,0.166667,0.0,0.0
0.4,0.5,0.0,0.0
0.4,0.833333,3.92105,0.494006
0.4,1.16667,45.9945,1.69194
0.4,1.5,200.409,3.53175
0.4,1.83333,480.048,5.46605
0.4,2.16667,853.108,7.28673
0.4,2.5,1327.18,9.08858
0.4,2.83333,1805.3,10.6
0.4,3.16667,2309.87,11.9901
0.4,3.5,2813.88,13.2338
0.4,3.83333,3312.29,14.358
0.4,4.16667,3681.61,15.1374
0.4,4.5,3757.61,15.2928
0.4,4.83333,3671.41,15.1164
0.4,5.16667,3366.5,14.475
0.4,5.5,2938.61,13.5239
0.4,5.83333,2492.54,12.4552
0.4,6.16667,2073.11,11.3591
0.4,6.5,1652.69,10.1421
0.4,6.83333,1315.67,9.04907
0.4,7.16667,1039.08,8.04183
0.4,7.5,796.533,7.04097
0.4,7.83333,620.397,6.21392
0.4,8.16667,478.181,5.4554
0.4,8.5,349.782,4.66584
0.4,8.83333,282.502,4.19316
0.4,9.16667,220.263,3.70256
0.4,9.5,167.174,3.22563
0.4,9.83333,142.278,2.97577
0.4,10.1667,119.187,2.72362
0.4,10.5,87.5701,2.33458
0.4,10.8333,82.4042,2.26467
0.4,11.1667,66.2221,2.03017
0.4,11.5,56.5751,1.87648
0.4,11.8333,50.1645,1.76697
0.4,12.1667,39.7084,1.57207
0.4,12.5,41.0776,1.59894
0.4,12.8333,30.0614,1.36784
0.4,13.1667,28.5054,1.33197
0.4,13.5,23.3396,1.20525
0.4,13.8333,24.0864,1.22438
0.4,14.1667,19.9164,1.11336
0.4,14.5,18.7339,1.0798
0.4,14.8333,19.1696,1.09229
0.4,15.1667,17.3024,1.03773
0.4,15.5,15.4975,0.982112
0.4,15.8333,14.1905,0.939786
0.4,16.1667,15.3108,0.976178
0.4,16.5,13.1946,0.906211
0.4,16.8333,11.7631,0.855643
0.4,17.1667,11.3275,0.839648
0.4,17.5,10.4561,0.806708
0.4,17.8333,10.5806,0.811495
0.4,18.1667,11.9499,0.862407
0.4,18.5,13.3814,0.912601
0.4,18.8333,12.1988,0.871344
0.4,19.1667,10.0205,0.789722
0.4,19.5,7.28195,0.673216
0.4,19.8333,7.03299,0.661608
0.4,20.1667,6.90851,0.655727
0.4,20.5,4.97911,0.556681
0.4,20.8333,5.85045,0.603428
0.4,21.1667,4.66791,0.539004
0.4,21.5,4.17,0.509447
0.4,21.8333,4.35672,0.520728
0.4,22.1667,4.29448,0.516995
0.4,22.5,3.60985,0.473997
0.4,22.8333,3.48538,0.465753
0.4,23.1667,3.73433,0.4821
0.4,23.5,3.11194,0.440095
0.4,23.8333,2.80075,0.417511
0.4,24.1667,3.92105,0.494006
0.4,24.5,3.42314,0.461576
0.4,24.8333,3.67209,0.478066
0.4,25.1667,3.48538,0.465753
0.4,25.5,3.42314,0.461576
0.4,25.8333,2.98746,0.431203
0.4,26.1667,3.0497,0.435672
0.4,26.5,2.11612,0.362912
0.4,26.8333,2.61403,0.403354
0.4,27.1667,1.80493,0.335166
0.4,27.5,3.48538,0.465753
0.4,27.8333,1.9294,0.346531
0.4,28.1667,1.61821,0.317357
0.4,28.5,1.36925,0.291926
0.4,28.8333,1.74269,0.329337
0.4,29.1667,1.24478,0.278341
0.4,29.5,2.11612,0.362912
0.4,29.8333,1.61821,0.317357
0.4,30.1667,1.36925,0.291926
0.4,30.5,1.61821,0.317357
0.4,30.8333,1.30702,0.285214
0.4,31.1667,0.746866,0.215602
0.4,31.5,1.05806,0.256617
0.4,31.8333,1.49373,0.304907
0.4,32.1667,1.36925,0.291926
0.4,32.5,0.684627,0.206423
0.4,32.8333,0.933583,0.24105
0.4,33.1667,0.56015,0.186717
0.4,33.5,0.622388,0.196817
0.4,33.8333,0.622388,0.196817
0.4,34.1667,0.435672,0.164669
0.4,34.5,1.05806,0.256617
0.4,34.8333,0.809105,0.224405
0.4,35.1667,0.933583,0.24105
0.4,35.5,0.809105,0.224405
0.4,35.8333,0.871344,0.232876
0.4,36.1667,0.684627,0.206423
0.4,36.5,0.497911,0.176038
0.4,36.8333,0.622388,0.196817
0.4,37.1667,0.622388,0.196817
0.4,37.5,0.311194,0.13917
0.4,37.8333,0.497911,0.176038
0.4,38.1667,0.622388,0.196817
0.4,38.5,0.373433,0.152453
0.4,38.8333,0.684627,0.206423
0.4,39.1667,0.248955,0.124478
0.4,39.5,0.56015,0.186717
0.4,39.8333,0.497911,0.176038
0.4,40.1667,0.622388,0.196817
0.4,40.5,0.497911,0.176038
0.4,40.8333,0.809105,0.224405
0.4,41.1667,0.995822,0.248955
0.4,41.5,0.56015,0.186717
0.4,41.8333,0.622388,0.196817
0.4,42.1667,0.809105,0.224405
0.4,42.5,0.248955,0.124478
0.4,42.8333,0.373433,0.152453
0.4,43.1667,0.684627,0.206423
0.4,43.5,0.186717,0.107801
0.4,43.8333,0.186717,0.107801
0.4,44.1667,0.311194,0.13917
0.4,44.5,0.435672,0.164669
0.4,44.8333,0.435672,0.164669
0.4,45.1667,0.248955,0.124478
0.4,45.5,0.435672,0.164669
0.4,45.8333,0.248955,0.124478
0.4,46.1667,0.684627,0.206423
0.4,46.5,0.435672,0.164669
0.4,46.8333,0.373433,0.152453
0.4,47.1667,0.248955,0.124478
0.4,47.5,0.373433,0.152453
0.4,47.8333,0.186717,0.107801
0.4,48.1667,0.124478,0.088019
0.4,48.5,0.186717,0.107801
0.4,48.8333,0.311194,0.13917
0.4,49.1667,0.248955,0.124478
0.4,49.5,0.248955,0.124478
0.4,49.8333,0.0622388,0.0622388
0.5,0.433333,0.0,0.0
0.5,1.3,128.385,3.35425
0.5,2.16667,1345.89,10.8603
0.5,3.03333,3994.92,18.7108
0.5,3.9,7250.02,25.2062
0.5,4.76667,10331.3,30.0896
0.5,5.63333,11201.6,31.3312
0.5,6.5,9294.1,28.5392
0.5,7.36667,6532.56,23.9265
0.5,8.23333,4090.62,18.9336
0.5,9.1,2466.48,14.702
0.5,9.96667,1442.56,11.2436
0.5,10.8333,824.818,8.50193
0.5,11.7,505.039,6.65274
0.5,12.5667,302.603,5.14961
0.5,13.4333,216.545,4.35625
0.5,14.3,150.732,3.63447
0.5,15.1667,109.281,3.09464
0.5,16.0333,85.7944,2.742
0.5,16.9,72.2987,2.51712
0.5,17.7667,64.061,2.36938
0.5,18.6333,52.8438,2.15196
0.5,19.5,50.1271,2.09592
0.5,20.3667,45.9206,2.00605
0.5,21.2333,46.4464,2.0175
0.5,22.1,77.8197,2.61146
0.5,22.9667,21.0323,1.35763
0.5,23.8333,28.6566,1.58471
0.5,24.7,29.9711,1.62065
0.5,25.5667,17.7022,1.24552
0.5,26.4333,17.4393,1.23624
0.5,27.3,18.8415,1.28498
0.5,28.1667,15.1608,1.15266
0.5,29.0333,13.3205,1.08043
0.5,29.9,13.7587,1.09806
0.5,30.7667,9.63982,0.919121
0.5,31.6333,11.8307,1.01822
0.5,32.5,7.79949,0.826745
0.5,33.3667,7.36132,0.803186
0.5,34.2333,7.18605,0.793566
0.5,35.1,5.60862,0.701078
0.5,35.9667,6.48497,0.753863
0.5,36.8333,5.52099,0.695579
0.5,37.7,5.52099,0.695579
0.5,38.5667,4.46937,0.625837
0.5,39.4333,4.90755,0.655798
0.5,40.3,3.94356,0.587872
0.5,41.1667,4.46937,0.625837
0.5,42.0333,4.73228,0.643981
0.5,42.9,3.68066,0.567938
0.5,43.7667,4.2941,0.613443
0.5,44.6333,3.06722,0.518454
0.5,45.5,3.33012,0.540217
0.5,46.3667,2.19087,0.438174
0.5,47.2333,1.7527,0.391915
0.5,48.1,1.40216,0.350539
0.5,48.9667,3.15485,0.525809
0.5,49.8333,1.92796,0.411043
0.5,50.7,1.84033,0.401593
0.5,51.5667,1.66506,0.381991
0.5,52.4333,1.84033,0.401593
0.5,53.3,2.2785,0.446851
0.5,54.1667,2.0156,0.420282
0.5,55.0333,0.701078,0.247869
0.5,55.9,1.05162,0.303576
0.5,56.7667,0.876348,0.277125
0.5,57.6333,1.22689,0.327899
0.5,58.5,0.613443,0.23186
0.5,59.3667,1.22689,0.327899
0.5,60.2333,0.525809,0.21466
0.5,61.1,1.22689,0.327899
0.5,61.9667,0.788713,0.262904
0.5,62.8333,0.788713,0.262904
0.5,63.7,0.788713,0.262904
0.5,64.5667,1.22689,0.327899
0.5,65.4333,0.788713,0.262904
0.5,66.3,0.876348,0.277125
0.5,67.1667,0.613443,0.23186
0.5,68.0333,0.701078,0.247869
0.5,68.9,0.350539,0.17527
0.5,69.7667,0.701078,0.247869
0.5,70.6333,0.525809,0.21466
0.5,71.5,0.788713,0.262904
0.5,72.3667,0.17527,0.123934
0.5,73.2333,0.438174,0.195957
0.5,74.1,0.262904,0.151788
0.5,74.9667,0.438174,0.195957
0.5,75.8333,0.525809,0.21466
0.5,76.7,1.13925,0.315972
0.5,77.5667,0.613443,0.23186
0.5,78.4333,0.701078,0.247869
0.5,79.3,0.17527,0.123934
0.5,80.1667,0.350539,0.17527
0.5,81.0333,0.613443,0.23186
0.5,81.9,0.0876348,0.0876348
0.5,82.7667,0.350539,0.17527
0.5,83.6333,0.262904,0.151788
0.5,84.5,0.17527,0.123934
0.5,85.3667,0.262904,0.151788
0.5,86.2333,0.350539,0.17527
0.5,87.1,0.262904,0.151788
0.5,87.9667,0.350539,0.17527
0.5,88.8333,0.0,0.0
0.5,89.7,0.0876348,0.0876348
0.5,90.5667,0.17527,0.123934
0.5,91.4333,0.0876348,0.0876348
0.5,92.3,0.262904,0.151788
0.5,93.1667,0.17527,0.123934
0.5,94.0333,0.262904,0.151788
0.5,94.9,0.0,0.0
0.5,95.7667,0.0876348,0.0876348
0.5,96.6333,0.17527,0.123934
0.5,97.5,0.17527,0.123934
0.5,98.3667,0.0876348,0.0876348
0.5,99.2333,0.0876348,0.0876348
0.5,100.1,0.350539,0.17527
0.5,100.967,0.0876348,0.0876348
0.5,101.833,0.350539,0.17527
0.5,102.7,0.262904,0.151788
0.5,103.567,0.17527,0.123934
0.5,104.433,0.0876348,0.0876348
0.5,105.3,0.262904,0.151788
0.5,106.167,0.350539,0.17527
0.5,107.033,0.438174,0.195957
0.5,107.9,0.262904,0.151788
0.5,108.767,0.525809,0.21466
0.5,109.633,0.350539,0.17527
0.5,110.5,0.17527,0.123934
0.5,111.367,0.438174,0.195957
0.5,112.233,0.262904,0.151788
0.5,113.1,0.17527,0.123934
0.5,113.967,0.0,0.0
0.5,114.833,0.0876348,0.0876348
0.5,115.7,0.350539,0.17527
0.5,116.567,0.262904,0.151788
0.5,117.433,0.262904,0.151788
0.5,118.3,0.0876348,0.0876348
0.5,119.167,0.17527,0.123934
0.5,120.033,0.262904,0.151788
0.5,120.9,0.262904,0.151788
0.5,121.767,0.17527,0.123934
0.5,122.633,0.262904,0.151788
0.5,123.5,0.0,0.0
0.5,124.367,0.0,0.0
0.5,125.233,0.0876348,0.0876348
0.5,126.1,0.0,0.0
0.5,126.967,0.17527,0.123934
0.5,127.833,0.17527,0.123934
0.5,128.7,0.0876348,0.0876348
0.5,129.567,0.0876348,0.0876348
0.7,0.433333,0.0,0.0
0.7,1.3,11.9788,1.57289
0.7,2.16667,350.276,8.50545
0.7,3.03333,1620.23,18.2928
0.7,3.9,3824.33,28.1041
0.7,4.76667,6774.0,37.4037
0.7,5.63333,9768.28,44.916
0.7,6.5,12864.8,51.5459
0.7,7.36667,14871.4,55.4203
0.7,8.23333,14745.5,55.1851
0.7,9.1,13188.6,52.1906
0.7,9.96667,11137.8,47.9614
0.7,10.8333,8619.35,42.1919
0.7,11.7,6599.69,36.9193
0.7,12.5667,4960.87,32.0089
0.7,13.4333,3806.57,28.0388
0.7,14.3,2916.83,24.5442
0.7,15.1667,2263.99,21.6237
0.7,16.0333,1865.59,19.6291
0.7,16.9,1470.7,17.4283
0.7,17.7667,1257.98,16.1187
0.7,18.6333,1118.36,15.1979
0.7,19.5,1001.88,14.3847
0.7,20.3667,883.125,13.5053
0.7,21.2333,811.046,12.9424
0.7,22.1,755.489,12.4913
0.7,22.9667,691.878,11.9538
0.7,23.8333,653.05,11.6136
0.7,24.7,620.418,11.3197
0.7,25.5667,549.991,10.6579
0.7,26.4333,525.827,10.4211
0.7,27.3,503.935,10.2019
0.7,28.1667,480.597,9.96283
0.7,29.0333,468.618,9.83789
0.7,29.9,430.823,9.43282
0.7,30.7667,421.942,9.3351
0.7,31.6333,395.506,9.03793
0.7,32.5,397.365,9.05914
0.7,33.3667,364.527,8.67675
0.7,34.2333,348.83,8.48788
0.7,35.1,356.678,8.58283
0.7,35.9667,325.286,8.19643
0.7,36.8333,305.872,7.94808
0.7,37.7,306.698,7.9588
0.7,38.5667,286.665,7.69448
0.7,39.4333,278.816,7.58842
0.7,40.3,263.12,7.37173
0.7,41.1667,243.706,7.09456
0.7,42.0333,242.26,7.07349
0.7,42.9,229.662,6.88711
0.7,43.7667,229.869,6.89021
0.7,44.6333,213.346,6.63796
0.7,45.5,197.03,6.37909
0.7,46.3667,202.194,6.46213
0.7,47.2333,187.736,6.22682
0.7,48.1,186.497,6.20624
0.7,48.9667,195.998,6.36235
0.7,49.8333,167.496,5.88159
0.7,50.7,169.562,5.91774
0.7,51.5667,164.605,5.83061
0.7,52.4333,154.278,5.64475
0.7,53.3,142.093,5.41725
0.7,54.1667,157.376,5.70114
0.7,55.0333,130.114,5.18388
0.7,55.9,130.114,5.18388
0.7,56.7667,130.321,5.18799
0.7,57.6333,120.407,4.98676
0.7,58.5,110.081,4.76813
0.7,59.3667,110.494,4.77707
0.7,60.2333,114.625,4.86554
0.7,61.1,96.6564,4.46794
0.7,61.9667,96.2433,4.45838
0.7,62.8333,96.4498,4.46317
0.7,63.7,90.8735,4.33222
0.7,64.5667,81.3731,4.09952
0.7,65.4333,84.058,4.1666
0.7,66.3,82.8188,4.13577
0.7,67.1667,81.3731,4.09952
0.7,68.0333,75.5902,3.95116
0.7,68.9,64.8506,3.65973
0.7,69.7667,68.3617,3.7575
0.7,70.6333,75.1772,3.94035
0.7,71.5,57.8286,3.45592
0.7,72.3667,57.8286,3.45592
0.7,73.2333,55.9698,3.39992
0.7,74.1,53.698,3.33021
0.7,74.9667,54.7306,3.36208
0.7,75.8333,50.6,3.23272
0.7,76.7,49.1543,3.1862
0.7,77.5667,53.0784,3.31094
0.7,78.4333,44.8172,3.04239
0.7,79.3,45.2302,3.05637
0.7,80.1667,39.2408,2.84683
0.7,81.0333,45.8498,3.07724
0.7,81.9,36.3494,2.73994
0.7,82.7667,37.7951,2.7939
0.7,83.6333,38.4147,2.8167
0.7,84.5,38.2082,2.80912
0.7,85.3667,35.9363,2.72433
0.7,86.2333,36.1429,2.73214
0.7,87.1,39.0343,2.83933
0.7,87.9667,31.8057,2.56298
0.7,88.8333,29.7404,2.47837
0.7,89.7,34.6972,2.67694
0.7,90.5667,28.5012,2.42619
0.7,91.4333,33.6645,2.63681
0.7,92.3,29.9469,2.48696
0.7,93.1667,25.4033,2.29054
0.7,94.0333,21.6857,2.11631
0.7,94.9,21.2727,2.09606
0.7,95.7667,28.7078,2.43496
0.7,96.6333,28.2947,2.41738
0.7,97.5,24.1641,2.23397
0.7,98.3667,19.6204,2.01301
0.7,99.2333,22.5118,2.15624
0.7,100.1,20.0335,2.03409
0.7,100.967,19.8269,2.02358
0.7,101.833,18.7943,1.97018
0.7,102.7,21.8923,2.12636
0.7,103.567,17.3486,1.89288
0.7,104.433,15.0767,1.7646
0.7,105.3,20.0335,2.03409
0.7,106.167,17.7616,1.91529
0.7,107.033,20.0335,2.03409
0.7,107.9,18.1747,1.93743
0.7,108.767,15.4898,1.78861
0.7,109.633,13.631,1.67786
0.7,110.5,13.218,1.65225
0.7,111.367,15.6963,1.80049
0.7,112.233,16.729,1.85878
0.7,113.1,13.0114,1.63929
0.7,113.967,12.8049,1.62622
0.7,114.833,12.5984,1.61306
0.7,115.7,14.4571,1.72796
0.7,116.567,11.5657,1.54553
0.7,117.433,13.4245,1.6651
0.7,118.3,10.12,1.44571
0.7,119.167,9.50041,1.40076
0.7,120.033,13.8376,1.69053
0.7,120.9,7.4351,1.23918
0.7,121.767,10.9461,1.50357
0.7,122.633,9.29388,1.38545
0.7,123.5,9.70694,1.4159
0.7,124.367,9.29388,1.38545
0.7,125.233,8.88082,1.35431
0.7,126.1,8.0547,1.28978
0.7,126.967,8.0547,1.28978
0.7,127.833,8.67429,1.33847
0.7,128.7,8.0547,1.28978
0.7,129.567,6.40245,1.14991
1.0,0.433333,0.0,0.0
1.0,1.3,0.0,0.0
1.0,2.16667,17.7018,2.4548
1.0,3.03333,184.507,7.92528
1.0,3.9,612.755,14.4428
1.0,4.76667,1381.76,21.6882
1.0,5.63333,2428.89,28.7549
1.0,6.5,3567.94,34.8511
1.0,7.36667,5039.57,41.4194
1.0,8.23333,6606.53,47.4235
1.0,9.1,8255.18,53.0116
1.0,9.96667,9516.77,56.9183
1.0,10.8333,10519.3,59.8413
1.0,11.7,10927.1,60.9903
1.0,12.5667,10704.8,60.3667
1.0,13.4333,10256.2,59.0881
1.0,14.3,9476.26,56.7971
1.0,15.1667,8696.36,54.4097
1.0,16.0333,7855.53,51.7124
1.0,16.9,7052.82,48.9992
1.0,17.7667,6419.98,46.7492
1.0,18.6333,5794.62,44.414
1.0,19.5,5238.38,42.2285
1.0,20.3667,4889.79,40.7993
1.0,21.2333,4515.67,39.2074
1.0,22.1,4089.12,37.3098
1.0,22.9667,3879.42,36.3405
1.0,23.8333,3655.09,35.2741
1.0,24.7,3462.07,34.3301
1.0,25.5667,3214.92,33.0821
1.0,26.4333,3092.37,32.4454
1.0,27.3,2974.25,31.8197
1.0,28.1667,2781.23,30.7699
1.0,29.0333,2698.17,30.3069
1.0,29.9,2493.57,29.1352
1.0,30.7667,2356.39,28.3224
1.0,31.6333,2262.77,27.7541
1.0,32.5,2158.6,27.1078
1.0,33.3667,2074.18,26.5724
1.0,34.2333,1968.99,25.8898
1.0,35.1,1914.18,25.5269
1.0,35.9667,1899.2,25.4269
1.0,36.8333,1756.23,24.451
1.0,37.7,1733.76,24.2941
1.0,38.5667,1594.19,23.2958
1.0,39.4333,1624.48,23.5161
1.0,40.3,1464.83,22.3306
1.0,41.1667,1399.13,21.8241
1.0,42.0333,1396.74,21.8055
1.0,42.9,1285.42,20.9185
1.0,43.7667,1307.89,21.1005
1.0,44.6333,1207.47,20.2743
1.0,45.5,1148.92,19.7766
1.0,46.3667,1180.24,20.0443
1.0,47.2333,1087.64,19.242
1.0,48.1,1020.92,18.6424
1.0,48.9667,1020.58,18.6393
1.0,49.8333,951.473,17.9972
1.0,50.7,957.941,18.0583
1.0,51.5667,939.218,17.8809
1.0,52.4333,869.432,17.2038
1.0,53.3,839.815,16.9083
1.0,54.1667,856.836,17.0788
1.0,55.0333,771.732,16.2084
1.0,55.9,741.094,15.8834
1.0,56.7667,718.626,15.6408
1.0,57.6333,719.988,15.6556
1.0,58.5,631.479,14.6618
1.0,59.3667,653.265,14.9126
1.0,60.2333,666.201,15.0595
1.0,61.1,613.096,14.4468
1.0,61.9667,555.565,13.7523
1.0,62.8333,526.97,13.3937
1.0,63.7,560.671,13.8153
1.0,64.5667,505.183,13.1139
1.0,65.4333,479.651,12.7782
1.0,66.3,501.098,13.0608
1.0,67.1667,497.013,13.0074
1.0,68.0333,418.376,11.9341
1.0,68.9,422.801,11.9971
1.0,69.7667,419.057,11.9438
1.0,70.6333,433.014,12.1411
1.0,71.5,389.44,11.514
1.0,72.3667,356.419,11.0151
1.0,73.2333,353.696,10.9729
1.0,74.1,358.462,11.0466
1.0,74.9667,349.611,10.9094
1.0,75.8333,323.399,10.4924
1.0,76.7,296.165,10.0409
1.0,77.5667,305.016,10.1899
1.0,78.4333,298.889,10.087
1.0,79.3,286.293,9.87217
1.0,80.1667,250.549,9.23536
1.0,81.0333,239.996,9.03877
1.0,81.9,261.442,9.43399
1.0,82.7667,261.102,9.42784
1.0,83.6333,231.485,8.87706
1.0,84.5,204.252,8.33855
1.0,85.3667,197.784,8.20546
1.0,86.2333,217.528,8.60528
1.0,87.1,215.486,8.56479
1.0,87.9667,202.209,8.29675
1.0,88.8333,182.125,7.87393
1.0,89.7,179.401,7.81484
1.0,90.5667,183.827,7.91064
1.0,91.4333,176.678,7.7553
1.0,92.3,175.316,7.72535
1.0,93.1667,147.061,7.07549
1.0,94.0333,157.274,7.31704
1.0,94.9,151.487,7.18116
1.0,95.7667,158.976,7.35653
1.0,96.6333,150.466,7.15691
1.0,97.5,140.593,6.91815
1.0,98.3667,119.147,6.36867
1.0,99.2333,122.211,6.45003
1.0,100.1,125.955,6.5481
1.0,100.967,123.913,6.49479
1.0,101.833,126.636,6.56578
1.0,102.7,127.998,6.60098
1.0,103.567,108.594,6.08009
1.0,104.433,103.488,5.93542
1.0,105.3,114.381,6.24
1.0,106.167,107.232,6.04185
1.0,107.033,106.892,6.03225
1.0,107.9,102.126,5.89624
1.0,108.767,90.2112,5.54163
